User1,FileName1,Match1,User2,FileName2,Match2,Lines_Matched,URL
mthunder,mthunder_Warmup.java,48,tfoley1,tfoley1_Warmup.java,69,7,http://moss.stanford.edu/results/860369009/match59.html
mthunder,mthunder_Warmup.java,48,ssnape,ssnape_Warmup.java,69,7,http://moss.stanford.edu/results/860369009/match60.html
mthunder,mthunder_Warmup.java,48,wwheaton,previous_wwheaton_Warmup.java,69,7,http://moss.stanford.edu/results/860369009/match61.html
mthunder,mthunder_Warmup.java,48,jtaylor,previous_jtaylor_Warmup.java,69,7,http://moss.stanford.edu/results/860369009/match62.html
mthunder,mthunder_Warmup.java,48,cdarwin,previous_cdarwin_Warmup.java,69,7,http://moss.stanford.edu/results/860369009/match63.html
knanney,knanney_Warmup.java,59,stentacles,stentacles_Warmup.java,56,11,http://moss.stanford.edu/results/860369009/match64.html
jpotter,jpotter_Warmup.java,67,zcordani,zcordani_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match65.html
jpotter,jpotter_Warmup.java,67,bsports,previous_bsports_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match66.html
jnolan,jnolan_Warmup.java,67,zcordani,zcordani_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match67.html
jnolan,jnolan_Warmup.java,67,bsports,previous_bsports_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match68.html
jnolan,jnolan_Warmup.java,67,jpotter,jpotter_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match69.html
jlacey,jlacey_Warmup.java,60,dwick,previous_dwick_Warmup.java,60,7,http://moss.stanford.edu/results/860369009/match70.html
jbaxter5,jbaxter5_Warmup.java,43,knanney,knanney_Warmup.java,59,7,http://moss.stanford.edu/results/860369009/match71.html
gjohanssen,gjohanssen_Warmup.java,54,kwheels,previous_kwheels_Warmup.java,64,7,http://moss.stanford.edu/results/860369009/match72.html
ctrain,ctrain_Warmup.java,67,zcordani,zcordani_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match73.html
ctrain,ctrain_Warmup.java,67,bsports,previous_bsports_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match74.html
ctrain,ctrain_Warmup.java,67,jpotter,jpotter_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match75.html
ctrain,ctrain_Warmup.java,67,jnolan,jnolan_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match76.html
clannister,clannister_Warmup.java,49,knanney,knanney_Warmup.java,59,9,http://moss.stanford.edu/results/860369009/match77.html
alazzara,alazzara_Warmup.java,67,zcordani,zcordani_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match78.html
alazzara,alazzara_Warmup.java,67,bsports,previous_bsports_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match79.html
alazzara,alazzara_Warmup.java,67,jpotter,jpotter_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match80.html
alazzara,alazzara_Warmup.java,67,jnolan,jnolan_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match81.html
alazzara,alazzara_Warmup.java,67,ctrain,ctrain_Warmup.java,67,7,http://moss.stanford.edu/results/860369009/match82.html
jnoland,previous_jnoland_TwentyOne.java,96,tturner,tturner_TwentyOne.java,96,96,http://moss.stanford.edu/results/28359173/match1.html
tmac,previous_tmac_TwentyOne.java,87,smason,smason_TwentyOne.java,88,84,http://moss.stanford.edu/results/28359173/match2.html
scankolin,scankolin_TwentyOne.java,93,zcordani,zcordani_TwentyOne.java,93,66,http://moss.stanford.edu/results/28359173/match4.html
hlloyd,hlloyd_TwentyOne.java,42,tdetweiler,tdetweiler_TwentyOne.java,58,43,http://moss.stanford.edu/results/28359173/match5.html
egreyjoy,egreyjoy_TwentyOne.java,40,hpotter,hpotter_TwentyOne.java,42,36,http://moss.stanford.edu/results/28359173/match7.html
mfenix,mfenix_TwentyOne.java,35,tdetweiler,tdetweiler_TwentyOne.java,45,30,http://moss.stanford.edu/results/28359173/match8.html
nstark,nstark_TwentyOne.java,25,rlupin,rlupin_TwentyOne.java,34,17,http://moss.stanford.edu/results/28359173/match9.html
hpotter,hpotter_TwentyOne.java,32,operryman,operryman_TwentyOne.java,22,27,http://moss.stanford.edu/results/28359173/match10.html
llinville,previous_llinville_TwentyOne.java,26,spurnell,spurnell_TwentyOne.java,19,14,http://moss.stanford.edu/results/28359173/match12.html
egreyjoy,egreyjoy_TwentyOne.java,27,operryman,operryman_TwentyOne.java,20,23,http://moss.stanford.edu/results/28359173/match14.html
operryman,operryman_TwentyOne.java,19,zshanel,zshanel_TwentyOne.java,28,26,http://moss.stanford.edu/results/28359173/match15.html
hlloyd,hlloyd_TwentyOne.java,21,zshanel,zshanel_TwentyOne.java,28,35,http://moss.stanford.edu/results/28359173/match16.html
odurr,odurr_TwentyOne.java,22,gbrowning,previous_gbrowning_TwentyOne.java,24,28,http://moss.stanford.edu/results/28359173/match17.html
hgrainger,hgrainger_TwentyOne.java,18,hpotter,hpotter_TwentyOne.java,26,18,http://moss.stanford.edu/results/28359173/match18.html
hpotter,hpotter_TwentyOne.java,25,jlacey,jlacey_TwentyOne.java,18,23,http://moss.stanford.edu/results/28359173/match19.html
rmichaels,previous_rmichaels_TwentyOne.java,27,rlupin,rlupin_TwentyOne.java,26,10,http://moss.stanford.edu/results/28359173/match20.html
operryman,operryman_TwentyOne.java,17,sfuqua,previous_sfuqua_TwentyOne.java,23,24,http://moss.stanford.edu/results/28359173/match21.html
hpotter,hpotter_TwentyOne.java,25,tdetweiler,tdetweiler_TwentyOne.java,27,23,http://moss.stanford.edu/results/28359173/match22.html
dmorgan,dmorgan_TwentyOne.java,17,hgrainger,hgrainger_TwentyOne.java,17,14,http://moss.stanford.edu/results/28359173/match23.html
odurr,odurr_TwentyOne.java,20,dwick,previous_dwick_TwentyOne.java,22,25,http://moss.stanford.edu/results/28359173/match26.html
hpataki,hpataki_TwentyOne.java,16,smason,smason_TwentyOne.java,21,12,http://moss.stanford.edu/results/28359173/match27.html
hpataki,hpataki_TwentyOne.java,16,tmac,previous_tmac_TwentyOne.java,21,14,http://moss.stanford.edu/results/28359173/match28.html
ejamison,ejamison_TwentyOne.java,66,spurnell,spurnell_TwentyOne.java,14,18,http://moss.stanford.edu/results/28359173/match32.html
jmarquez,previous_jmarquez_TwentyOne.java,23,smason,smason_TwentyOne.java,20,12,http://moss.stanford.edu/results/28359173/match33.html
jlacey,jlacey_TwentyOne.java,16,asillz,previous_asillz_TwentyOne.java,14,16,http://moss.stanford.edu/results/28359173/match37.html
clannister,clannister_TwentyOne.java,23,dtargaryen,previous_dtargaryen_TwentyOne.java,17,22,http://moss.stanford.edu/results/28359173/match38.html
jbatista,jbatista_TwentyOne.java,20,dfenton,previous_dfenton_TwentyOne.java,16,10,http://moss.stanford.edu/results/28359173/match39.html
jbaxter5,jbaxter5_TwentyOne.java,14,wwheaton,previous_wwheaton_TwentyOne.java,18,17,http://moss.stanford.edu/results/28359173/match40.html
hgrainger,hgrainger_TwentyOne.java,15,iwitt,previous_iwitt_TwentyOne.java,15,8,http://moss.stanford.edu/results/28359173/match41.html
dmorgan,dmorgan_TwentyOne.java,14,iwitt,previous_iwitt_TwentyOne.java,15,8,http://moss.stanford.edu/results/28359173/match42.html
hlloyd,hlloyd_TwentyOne.java,16,mfenix,mfenix_TwentyOne.java,17,17,http://moss.stanford.edu/results/28359173/match44.html
hgrainger,hgrainger_TwentyOne.java,14,jbatista,jbatista_TwentyOne.java,19,16,http://moss.stanford.edu/results/28359173/match45.html
nstark,nstark_TwentyOne.java,15,rmichaels,previous_rmichaels_TwentyOne.java,22,10,http://moss.stanford.edu/results/28359173/match48.html
hpataki,hpataki_TwentyOne.java,14,cdarwin,previous_cdarwin_TwentyOne.java,12,18,http://moss.stanford.edu/results/28359173/match49.html
jirish,previous_jirish_TwentyOne.java,16,rweasley,rweasley_TwentyOne.java,14,18,http://moss.stanford.edu/results/28359173/match50.html
cjackson,previous_cjackson_TwentyOne.java,17,rweasley,rweasley_TwentyOne.java,14,20,http://moss.stanford.edu/results/28359173/match52.html
iwitt,previous_iwitt_TwentyOne.java,14,zshanel,zshanel_TwentyOne.java,20,17,http://moss.stanford.edu/results/28359173/match54.html
egreyjoy,egreyjoy_TwentyOne.java,18,tdetweiler,tdetweiler_TwentyOne.java,21,17,http://moss.stanford.edu/results/28359173/match56.html
operryman,operryman_TwentyOne.java,13,bsports,previous_bsports_TwentyOne.java,13,15,http://moss.stanford.edu/results/28359173/match59.html
jstrother,jstrother_TwentyOne.java,15,spurnell,spurnell_TwentyOne.java,11,17,http://moss.stanford.edu/results/28359173/match60.html
ejamison,ejamison_TwentyOne.java,54,jstrother,jstrother_TwentyOne.java,15,16,http://moss.stanford.edu/results/28359173/match61.html
odurr,odurr_TwentyOne.java,15,bsports,previous_bsports_TwentyOne.java,13,20,http://moss.stanford.edu/results/28359173/match63.html
jlacey,jlacey_TwentyOne.java,13,zshanel,zshanel_TwentyOne.java,19,14,http://moss.stanford.edu/results/28359173/match64.html
jbaxter5,jbaxter5_TwentyOne.java,12,acrow,previous_acrow_TwentyOne.java,12,12,http://moss.stanford.edu/results/28359173/match65.html
hpotter,hpotter_TwentyOne.java,18,zshanel,zshanel_TwentyOne.java,19,17,http://moss.stanford.edu/results/28359173/match72.html
jneutron,previous_jneutron_TwentyOne.java,14,zshanel,zshanel_TwentyOne.java,18,14,http://moss.stanford.edu/results/28359173/match74.html
pbaelish,pbaelish_TwentyOne.java,15,zshanel,zshanel_TwentyOne.java,18,16,http://moss.stanford.edu/results/28359173/match75.html
jlacey,jlacey_TwentyOne.java,13,rweasley,rweasley_TwentyOne.java,13,17,http://moss.stanford.edu/results/28359173/match76.html
jlacey,jlacey_TwentyOne.java,13,cjackson,previous_cjackson_TwentyOne.java,15,17,http://moss.stanford.edu/results/28359173/match77.html
hlloyd,hlloyd_TwentyOne.java,14,bsports,previous_bsports_TwentyOne.java,12,18,http://moss.stanford.edu/results/28359173/match78.html
dmorgan,dmorgan_TwentyOne.java,12,rlupin,rlupin_TwentyOne.java,18,14,http://moss.stanford.edu/results/28359173/match79.html
cmyles,cmyles_TwentyOne.java,16,asouza,previous_asouza_TwentyOne.java,9,15,http://moss.stanford.edu/results/28359173/match80.html
adumbledore,adumbledore_TwentyOne.java,16,hlloyd,hlloyd_TwentyOne.java,14,17,http://moss.stanford.edu/results/28359173/match81.html
jlacey,jlacey_TwentyOne.java,12,efulton,previous_efulton_TwentyOne.java,11,16,http://moss.stanford.edu/results/28359173/match83.html
jbaxter5,jbaxter5_TwentyOne.java,11,jhill,previous_jhill_TwentyOne.java,15,17,http://moss.stanford.edu/results/28359173/match84.html
hpataki,hpataki_TwentyOne.java,12,mthunder,mthunder_TwentyOne.java,13,21,http://moss.stanford.edu/results/28359173/match85.html
hlloyd,hlloyd_TwentyOne.java,13,asouza,previous_asouza_TwentyOne.java,9,14,http://moss.stanford.edu/results/28359173/match88.html
jlacey,jlacey_TwentyOne.java,12,dtargaryen,previous_dtargaryen_TwentyOne.java,13,13,http://moss.stanford.edu/results/28359173/match91.html
igoldberg,igoldberg_TwentyOne.java,21,tdetweiler,tdetweiler_TwentyOne.java,18,19,http://moss.stanford.edu/results/28359173/match92.html
hgrainger,hgrainger_TwentyOne.java,12,jhill,previous_jhill_TwentyOne.java,14,14,http://moss.stanford.edu/results/28359173/match93.html
hgrainger,hgrainger_TwentyOne.java,12,cdarwin,previous_cdarwin_TwentyOne.java,10,17,http://moss.stanford.edu/results/28359173/match94.html
sgilmore,previous_sgilmore_TwentyOne.java,12,zshanel,zshanel_TwentyOne.java,17,13,http://moss.stanford.edu/results/28359173/match95.html
cfalcon,previous_cfalcon_TwentyOne.java,13,smason,smason_TwentyOne.java,14,8,http://moss.stanford.edu/results/28359173/match102.html
jstrother,jstrother_TwentyOne.java,13,nyost,previous_nyost_TwentyOne.java,14,20,http://moss.stanford.edu/results/28359173/match104.html
hgrainger,hgrainger_TwentyOne.java,11,jtaylor,previous_jtaylor_TwentyOne.java,13,11,http://moss.stanford.edu/results/28359173/match105.html
jnolan,jnolan_TwentyOne.java,26,acrow,previous_acrow_TwentyOne.java,10,12,http://moss.stanford.edu/results/28359173/match106.html
clannister,clannister_TwentyOne.java,16,shaynes,previous_shaynes_TwentyOne.java,10,16,http://moss.stanford.edu/results/28359173/match107.html
scooper,previous_scooper_TwentyOne.java,12,smason,smason_TwentyOne.java,14,18,http://moss.stanford.edu/results/28359173/match108.html
jsaint,previous_jsaint_TwentyOne.java,10,rweasley,rweasley_TwentyOne.java,11,19,http://moss.stanford.edu/results/28359173/match109.html
hpataki,hpataki_TwentyOne.java,11,omcgee3,previous_omcgee3_TwentyOne.java,13,14,http://moss.stanford.edu/results/28359173/match110.html
egreyjoy,egreyjoy_TwentyOne.java,15,zshanel,zshanel_TwentyOne.java,16,13,http://moss.stanford.edu/results/28359173/match111.html
amorissette,amorissette_TwentyOne.java,12,dmorgan,dmorgan_TwentyOne.java,10,14,http://moss.stanford.edu/results/28359173/match112.html
adumbledore,adumbledore_TwentyOne.java,15,hpataki,hpataki_TwentyOne.java,11,12,http://moss.stanford.edu/results/28359173/match113.html
wwheaton,previous_wwheaton_TwentyOne.java,13,smason,smason_TwentyOne.java,14,12,http://moss.stanford.edu/results/28359173/match114.html
bsports,previous_bsports_TwentyOne.java,10,smason,smason_TwentyOne.java,14,11,http://moss.stanford.edu/results/28359173/match116.html
dmorgan,dmorgan_TwentyOne.java,10,hpataki,hpataki_TwentyOne.java,10,15,http://moss.stanford.edu/results/28359173/match119.html
adumbledore,adumbledore_TwentyOne.java,14,bsports,previous_bsports_TwentyOne.java,10,12,http://moss.stanford.edu/results/28359173/match120.html
zcorbitt,previous_zcorbitt_TwentyOne.java,13,smason,smason_TwentyOne.java,13,14,http://moss.stanford.edu/results/28359173/match121.html
zcorbitt,previous_zcorbitt_TwentyOne.java,13,schott,schott_TwentyOne.java,10,8,http://moss.stanford.edu/results/28359173/match122.html
jirish,previous_jirish_TwentyOne.java,12,rlupin,rlupin_TwentyOne.java,15,12,http://moss.stanford.edu/results/28359173/match126.html
htucker,previous_htucker_TwentyOne.java,9,schott,schott_TwentyOne.java,10,8,http://moss.stanford.edu/results/28359173/match129.html
croy,previous_croy_TwentyOne.java,13,smason,smason_TwentyOne.java,13,6,http://moss.stanford.edu/results/28359173/match139.html
cfalcon,previous_cfalcon_TwentyOne.java,12,tturner,tturner_TwentyOne.java,12,16,http://moss.stanford.edu/results/28359173/match141.html
asouza,previous_asouza_TwentyOne.java,8,schott,schott_TwentyOne.java,10,12,http://moss.stanford.edu/results/28359173/match145.html
nstark,nstark_TwentyOne.java,11,rweasley,rweasley_TwentyOne.java,11,19,http://moss.stanford.edu/results/28359173/match146.html
nstark,nstark_TwentyOne.java,11,dfenton,previous_dfenton_TwentyOne.java,11,11,http://moss.stanford.edu/results/28359173/match147.html
lroller,lroller_TwentyOne.java,13,spurnell,spurnell_TwentyOne.java,9,10,http://moss.stanford.edu/results/28359173/match148.html
lroller,lroller_TwentyOne.java,13,jirish,previous_jirish_TwentyOne.java,12,15,http://moss.stanford.edu/results/28359173/match149.html
lroller,lroller_TwentyOne.java,13,cbone,previous_cbone_TwentyOne.java,13,18,http://moss.stanford.edu/results/28359173/match150.html
jstrother,jstrother_TwentyOne.java,12,llinville,previous_llinville_TwentyOne.java,13,17,http://moss.stanford.edu/results/28359173/match151.html
jstrother,jstrother_TwentyOne.java,12,cbone,previous_cbone_TwentyOne.java,13,12,http://moss.stanford.edu/results/28359173/match152.html
jpotter,jpotter_TwentyOne.java,11,mfenix,mfenix_TwentyOne.java,12,14,http://moss.stanford.edu/results/28359173/match153.html
jbaxter5,jbaxter5_TwentyOne.java,10,dwick,previous_dwick_TwentyOne.java,14,14,http://moss.stanford.edu/results/28359173/match154.html
jbatista,jbatista_TwentyOne.java,14,jmarquez,previous_jmarquez_TwentyOne.java,15,8,http://moss.stanford.edu/results/28359173/match155.html
hpotter,hpotter_TwentyOne.java,15,dwick,previous_dwick_TwentyOne.java,14,14,http://moss.stanford.edu/results/28359173/match156.html
hpotter,hpotter_TwentyOne.java,15,jbaxter5,jbaxter5_TwentyOne.java,10,14,http://moss.stanford.edu/results/28359173/match157.html
hpataki,hpataki_TwentyOne.java,10,croden,previous_croden_TwentyOne.java,11,16,http://moss.stanford.edu/results/28359173/match158.html
hgrainger,hgrainger_TwentyOne.java,10,zhillier,previous_zhillier_TwentyOne.java,9,12,http://moss.stanford.edu/results/28359173/match159.html
hgrainger,hgrainger_TwentyOne.java,10,dwick,previous_dwick_TwentyOne.java,14,14,http://moss.stanford.edu/results/28359173/match160.html
hgrainger,hgrainger_TwentyOne.java,10,dtargaryen,previous_dtargaryen_TwentyOne.java,11,10,http://moss.stanford.edu/results/28359173/match161.html
hgrainger,hgrainger_TwentyOne.java,10,croy,previous_croy_TwentyOne.java,13,13,http://moss.stanford.edu/results/28359173/match162.html
hgrainger,hgrainger_TwentyOne.java,10,jbaxter5,jbaxter5_TwentyOne.java,10,14,http://moss.stanford.edu/results/28359173/match163.html
gjohanssen,gjohanssen_TwentyOne.java,21,zcorbitt,previous_zcorbitt_TwentyOne.java,13,6,http://moss.stanford.edu/results/28359173/match164.html
gjohanssen,gjohanssen_TwentyOne.java,21,omcgee3,previous_omcgee3_TwentyOne.java,12,6,http://moss.stanford.edu/results/28359173/match165.html
gjohanssen,gjohanssen_TwentyOne.java,21,dtargaryen,previous_dtargaryen_TwentyOne.java,11,6,http://moss.stanford.edu/results/28359173/match166.html
dmorgan,dmorgan_TwentyOne.java,10,jirish,previous_jirish_TwentyOne.java,12,14,http://moss.stanford.edu/results/28359173/match167.html
cloomis,cloomis_TwentyOne.java,7,dwick,previous_dwick_TwentyOne.java,14,10,http://moss.stanford.edu/results/28359173/match168.html
clannister,clannister_TwentyOne.java,16,htucker,previous_htucker_TwentyOne.java,9,14,http://moss.stanford.edu/results/28359173/match169.html
dtargaryen,previous_dtargaryen_TwentyOne.java,11,rweasley,rweasley_TwentyOne.java,11,14,http://moss.stanford.edu/results/28359173/match170.html
jlacey,jlacey_TwentyOne.java,11,jhampton,previous_jhampton_TwentyOne.java,12,17,http://moss.stanford.edu/results/28359173/match171.html
jbatista,jbatista_TwentyOne.java,14,jsnow,previous_jsnow_TwentyOne.java,16,9,http://moss.stanford.edu/results/28359173/match172.html
dmorgan,dmorgan_TwentyOne.java,9,mthunder,mthunder_TwentyOne.java,11,15,http://moss.stanford.edu/results/28359173/match173.html
amorissette,amorissette_TwentyOne.java,11,nyost,previous_nyost_TwentyOne.java,12,13,http://moss.stanford.edu/results/28359173/match174.html
jbatista,jbatista_TwentyOne.java,13,scooper,previous_scooper_TwentyOne.java,10,13,http://moss.stanford.edu/results/28359173/match176.html
hpotter,hpotter_TwentyOne.java,13,mfenix,mfenix_TwentyOne.java,11,12,http://moss.stanford.edu/results/28359173/match177.html
gjohanssen,gjohanssen_TwentyOne.java,19,jlacey,jlacey_TwentyOne.java,10,11,http://moss.stanford.edu/results/28359173/match178.html
dfenton,previous_dfenton_TwentyOne.java,9,rweasley,rweasley_TwentyOne.java,10,13,http://moss.stanford.edu/results/28359173/match179.html
hpataki,hpataki_TwentyOne.java,9,scooper,previous_scooper_TwentyOne.java,10,15,http://moss.stanford.edu/results/28359173/match181.html
cdiggery,cdiggery_TwentyOne.java,9,rweasley,rweasley_TwentyOne.java,9,12,http://moss.stanford.edu/results/28359173/match183.html
jlacey,jlacey_TwentyOne.java,9,sgilmore,previous_sgilmore_TwentyOne.java,10,15,http://moss.stanford.edu/results/28359173/match185.html
hlloyd,hlloyd_TwentyOne.java,10,stentacles,stentacles_TwentyOne.java,10,11,http://moss.stanford.edu/results/28359173/match186.html
hpataki,hpataki_TwentyOne.java,8,bsports,previous_bsports_TwentyOne.java,8,12,http://moss.stanford.edu/results/28359173/match188.html
pbaelish,pbaelish_TwentyOne.java,10,tdetweiler,tdetweiler_TwentyOne.java,13,8,http://moss.stanford.edu/results/28359173/match190.html
mfenix,mfenix_TwentyOne.java,10,pbaelish,pbaelish_TwentyOne.java,10,9,http://moss.stanford.edu/results/28359173/match191.html
cmyles,cmyles_TwentyOne.java,11,nyost,previous_nyost_TwentyOne.java,10,9,http://moss.stanford.edu/results/28359173/match192.html
tdetweiler,tdetweiler_TwentyOne.java,12,zshanel,zshanel_TwentyOne.java,12,11,http://moss.stanford.edu/results/28359173/match193.html
odurr,odurr_TwentyOne.java,9,shaynes,previous_shaynes_TwentyOne.java,7,16,http://moss.stanford.edu/results/28359173/match199.html
odurr,odurr_TwentyOne.java,9,dfenton,previous_dfenton_TwentyOne.java,8,15,http://moss.stanford.edu/results/28359173/match200.html
mfenix,mfenix_TwentyOne.java,10,zshanel,zshanel_TwentyOne.java,12,12,http://moss.stanford.edu/results/28359173/match201.html
mfenix,mfenix_TwentyOne.java,10,wwheaton,previous_wwheaton_TwentyOne.java,10,9,http://moss.stanford.edu/results/28359173/match202.html
jbaxter5,jbaxter5_TwentyOne.java,8,thense,previous_thense_TwentyOne.java,9,8,http://moss.stanford.edu/results/28359173/match203.html
jbaxter5,jbaxter5_TwentyOne.java,8,htucker,previous_htucker_TwentyOne.java,7,7,http://moss.stanford.edu/results/28359173/match204.html
hpataki,hpataki_TwentyOne.java,8,jtaylor,previous_jtaylor_TwentyOne.java,9,10,http://moss.stanford.edu/results/28359173/match205.html
amorissette,amorissette_TwentyOne.java,9,scarter,previous_scarter_TwentyOne.java,10,15,http://moss.stanford.edu/results/28359173/match206.html
scooper,previous_scooper_TwentyOne.java,9,tdetweiler,tdetweiler_TwentyOne.java,12,12,http://moss.stanford.edu/results/28359173/match207.html
bsports,previous_bsports_TwentyOne.java,8,tdetweiler,tdetweiler_TwentyOne.java,12,10,http://moss.stanford.edu/results/28359173/match208.html
jbatista,jbatista_TwentyOne.java,11,tdetweiler,tdetweiler_TwentyOne.java,12,10,http://moss.stanford.edu/results/28359173/match209.html
jbatista,jbatista_TwentyOne.java,11,bsports,previous_bsports_TwentyOne.java,8,9,http://moss.stanford.edu/results/28359173/match210.html
igoldberg,igoldberg_TwentyOne.java,14,zshanel,zshanel_TwentyOne.java,12,11,http://moss.stanford.edu/results/28359173/match211.html
hpotter,hpotter_TwentyOne.java,11,jtaylor,previous_jtaylor_TwentyOne.java,9,9,http://moss.stanford.edu/results/28359173/match212.html
hpataki,hpataki_TwentyOne.java,8,tdetweiler,tdetweiler_TwentyOne.java,12,10,http://moss.stanford.edu/results/28359173/match213.html
hpataki,hpataki_TwentyOne.java,8,jmarquez,previous_jmarquez_TwentyOne.java,11,6,http://moss.stanford.edu/results/28359173/match214.html
